102    Frame Index
27.36 328.32 143
633.6 372.96 197
466.56 233.28 354
138.24 360 355
133.92 355.68 147
648 106.56 356
653.76 113.76 357
397.44 136.8 190
154.08 118.08 358
155.52 67.68 94
145.44 138.24 359
155.52 138.24 360
148.32 152.64 131
280.8 125.28 138
41.76 135.36 132
617.76 97.92 361
397.44 122.4 108
336.96 109.44 97
197.28 211.68 362
135.36 80.64 363
142.56 100.8 133
73.44 132.48 364
288 191.52 365
246.24 191.52 366
247.68 200.16 204
439.2 226.08 367
295.2 181.44 162
244.8 181.44 118
547.2 277.92 116
439.2 207.36 368
257.76 181.44 135
241.92 187.2 369
331.2 157.2 370
512.4 140.4 177
516 315.6 170
633.6 373.2 371
408 380.4 372
498 411.6 373
714 110.4 374
644.4 194.4 375
422.4 236.4 209
322.8 326.4 376
337.2 362.4 202
124.8 243.6 228
326.4 109.2 377
129.6 123.6 178
88.8 130.8 130
134.4 109.2 378
135.6 122.4 379
170.4 109.2 380
27.6 93.6 381
292.8 152.4 382
346.8 224.4 196
237.6 180 203
199.2 130.8 182
280.8 177.6 134
240 190.8 383
241.2 208.8 384
292.8 57.6 385
338.4 66 386
313.2 93.6 387
366 84 388
342 338.4 201
258 342 389
273.6 316.8 145
702 160.8 390
722.4 225.6 391
703.2 219.6 194
646.8 37.2 392
676.8 127.2 393
616.8 98.4 394
454.8 280.8 395
414 325.2 207
379.2 307.2 168
644.4 405.6 396
573.6 319.2 397
273.6 188.4 398
254.4 189.6 399
260.4 186 400
289.2 172.8 401
297.6 176.4 402
258 208.8 403
252 187.2 404
290.4 186 241
666 328.8 405
388.8 374.4 406
292.8 63.6 136
690 333.6 407
654 112.8 408
398.4 28.8 150
292.8 104.4 409
516 36 237
414 325 251
459 256 210
399 123 236
135 292 410
141 383 411
347 224 412
151 20 413
255 189 414
244 207 415
245 219 416
282 354 252
299 193 417
323 57 418
337 362 244
34 333 230
33 355 227
229 138 419
665 21 420
107 368 254
334 124 222
347 114 421
326 109 422
136 82 219
398 145 423
292 177 221
160 188 179
144 102 424
665 54 425
526 352 426
365 124 235
364 89 427
495 315 245
264 179 428
275 179 240
172 368 260
148 57 218
119 45 429
647 359 257
342 29 224
340 37 430
283 139 431
283 150 432
196 213 433
82 130 215
623 97 238
399 140 434
327 365 435
246 181 436
258 180 261
160 88 437
27 138 438
627 48 439
532 254 259
291 113 225
230 76 440
143 129 441
603 205 195
595 331 247
293 32 442
292 130 443
265 318 444
170 270 229
622 277 258
293 204 445
271 204 446
711 319 447
607 295 246
274 188 448

103    Frame Index
  0.00797317    0.0170717   0.00212491   0.00348268   0.00590273 -0.000832182    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
-0.00797317  -0.0170717 -0.00212491 -0.00348268 -0.00590273 0.000832182    Twb
-0.00348268 -0.00590273 0.000832182 -4.87895e-12 -3.03172e-13 -8.27416e-08    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
355    key point count
125.411 71.6636 1
652.139 68.0805 6
128.995 125.411 2
304.57 222.157 50
254.406 193.492 265
250.823 229.324 266
293.821 207.825 11
275.905 125.411 264
175.576 265.155 290
494.479 354.735 21
483.73 379.817 269
621.085 98.5375 30
280.683 125.411 37
146.313 95.5515 33
298.598 89.5795 36
301.584 128.397 9
424.01 200.061 7
406.094 65.6917 34
665.875 110.481 274
534.491 316.514 22
624.071 92.5655 5
152.285 113.467 295
167.215 131.383 3
170.201 161.243 39
170.201 182.145 35
271.725 179.159 1091
579.281 388.178 271
301.584 361.304 276
247.837 212.005 12
650.945 107.495 31
653.931 56.7337 29
418.038 361.304 279
337.416 364.29 272
418.038 325.472 281
304.57 206.033 10
295.612 214.991 25
609.141 203.047 28
441.926 346.374 20
253.809 185.131 0
119.439 181.647 1092
47.2781 136.858 306
298.598 89.5795 305
363.295 89.5795 302
607.15 201.554 284
627.057 49.7664 56
587.244 263.762 289
460.339 298.598 65
403.108 345.877 24
639.498 194.089 4
398.131 109.486 59
363.295 320.993 304
126.904 243.855 296
139.346 94.5562 308
574.802 335.923 43
435.456 330.947 41
415.549 296.11 23
256.297 191.601 297
594.709 271.227 288
385.69 338.412 310
253.809 181.647 300
552.407 273.715 298
460.339 263.762 51
403.108 253.809 49
395.643 121.928 60
131.881 121.928 58
599.685 325.97 120
497.664 338.412 299
490.199 298.598 40
420.526 318.505 293
418.038 323.482 292
393.155 323.482 313
340.9 318.505 44
263.762 181.647 52
167.962 180.403 309
416.794 296.525 45
427.162 335.923 111
615.859 362.88 69
663.552 109.901 76
702.951 217.728 303
638.669 387.763 291
257.126 192.845 86
244.685 196.992 539
292.378 170.035 311
335.923 325.555 67
308.966 344.218 42
282.01 180.403 68
404.352 201.139 286
161.741 128.563 1040
134.784 292.378 320
138.931 120.269 1093
138.931 124.416 316
58.0608 346.291 511
39.3984 331.776 529
667.699 51.84 75
626.227 93.312 110
620.006 99.5328 1094
404.352 217.728 48
352.512 234.317 47
337.997 364.954 123
298.598 128.563 314
607.565 203.213 317
44.928 136.512 92
447.552 349.056 127
575.424 400.896 318
535.68 368.064 64
651.456 107.136 57
164.16 188.352 91
162.432 172.8 90
248.832 193.536 366
400.896 269.568 171
285.12 342.144 125
658.368 324.864 1095
625.536 342.144 159
525.312 331.776 323
513.216 302.4 124
686.016 390.528 343
292.032 188.352 1096
302.4 174.528 324
297.216 179.712 883
160.704 138.24 573
105.408 373.248 99
679.104 328.32 160
461.376 264.384 126
440.64 293.76 328
248.832 184.896 118
266.112 183.168 135
181.44 393.984 322
139.968 385.344 140
527.04 279.936 352
497.664 302.4 325
473.472 243.648 354
207.36 274.752 105
667.008 51.84 109
146.88 100.224 95
639.36 195.264 82
628.992 311.04 115
580.608 333.504 119
285.12 139.968 337
283.392 150.336 315
233.28 196.992 329
164.16 88.128 334
172.8 271.296 338
157.248 228.096 80
91.584 131.328 331
644.544 354.24 161
418.176 276.48 172
334.08 437.76 346
695.52 128.16 345
639.36 194.4 154
721.44 152.64 1097
401.76 122.4 108
518.4 36 129
524.16 60.48 1098
378.72 221.76 347
252 322.56 104
283.68 329.76 145
349.92 380.16 166
203.04 131.04 182
226.08 128.16 98
341.28 66.24 386
322.56 33.12 336
92.16 131.04 130
126.72 79.2 348
148.32 47.52 349
257.76 214.56 163
617.76 362.88 1099
390.24 322.56 168
525.6 331.2 170
416.16 299.52 167
345.6 254.88 114
151.2 377.28 355
488.16 270.72 112
446.4 216 368
446.4 234.72 367
295.2 371.52 208
296.64 37.44 333
400.32 374.4 174
411.84 362.88 173
420.48 397.44 372
120.96 46.08 429
128.16 44.64 93
164.16 188.64 179
31.68 329.76 143
649.44 36 392
421.92 361.44 128
149.76 309.6 1041
145.44 372.96 147
629.28 47.52 74
624.96 93.6 155
295.2 57.6 385
296.64 64.8 136
159.84 309.6 142
77.76 133.92 364
400.32 136.8 190
339.84 109.44 97
349.92 113.76 421
351.36 348.48 165
167.04 283.68 1100
144 109.44 339
650.88 106.56 356
658.08 113.76 357
424.8 339.84 156
283.68 125.28 138
139.68 80.64 363
146.88 102.24 133
120.96 250.56 1060
128.16 244.8 344
282.24 192.96 612
290.88 191.52 365
298.08 181.44 162
272.16 192.96 1101
253.44 220.32 1052
246.24 187.2 369
249.12 200.16 204
334.8 342 376
516 140.4 177
640.8 388.8 371
511.2 387.6 214
680.4 127.2 393
607.2 205.2 195
158.4 69.6 94
193.2 54 1089
45.6 136.8 132
159.6 139.2 360
147.6 129.6 652
429.6 244.8 209
464.4 294 395
295.2 90 183
182.4 366 1102
645.6 352.8 256
654 374.4 257
650.4 422.4 396
672 343.2 405
514.8 286.8 1103
580.8 334.8 397
300 43.2 700
133.2 124.8 178
402 105.6 151
658.8 114 408
664.8 27.6 350
663.6 38.4 351
402 28.8 150
354 234 412
322.8 76.8 139
128.4 45.6 217
540 264 259
424.8 340.8 207
386.4 118.8 193
369.6 84 388
704.4 160.8 390
697.2 176.4 153
169.2 283.2 1043
30 96 381
724.8 225.6 391
722.4 152.4 1104
706.8 219.6 194
399.6 391.2 406
354 355.2 201
350.4 380.4 202
295.2 152.4 382
292.8 186 241
277.2 188.4 398
284.4 187.2 1105
261.6 208.8 403
258 189.6 399
262.8 186 400
300 200.4 973
300 208.8 1106
278.4 214.8 1107
250.8 200.4 960
247.2 207.6 415
694.8 346.8 407
279.6 178.8 240
268.8 357.6 389
249.6 218.4 416
602 345 247
425 341 251
504 329 245
686 140 1108
402 123 236
519 36 237
276 332 444
174 271 229
154 400 411
185 386 260
337 158 370
153 20 413
387 342 1109
298 196 1110
120 385 254
575 307 1111
575 400 1112
245 189 982
45 372 227
507 265 1113
411 363 249
327 57 418
315 94 387
228 139 660
234 138 419
329 109 422
716 332 447
345 246 1114
296 177 221
628 288 258
338 123 222
667 53 425
467 267 210
141 308 747
535 367 426
38 335 230
369 89 427
286 140 431
286 150 432
250 182 436
261 181 261
85 131 215
403 20 192
404 30 1115
364 124 1116
369 124 235
344 29 224
342 37 430
173 267 1117
401 138 434
401 145 423
340 383 435
350 380 244
173 110 380
152 124 757
148 49 662
150 58 218
147 104 424
28 377 1118
511 388 255
295 113 225
268 180 428
285 178 134
125 302 604
30 140 438
138 293 410
146 130 441
30 114 1119
724 225 1120
647 194 375
626 96 238
509 430 373
336 61 1121
353 350 243
232 77 440
234 41 1122
119 159 1123
525 331 248
295 204 445
295 371 252

105    Frame Index
 0.0273044  0.0608333 0.00955276 0.00407404  0.0281727 0.00145155    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
 -0.0273044  -0.0608333 -0.00955276 -0.00407404  -0.0281727 -0.00145155    Twb
-0.00407404  -0.0281727 -0.00145155       0 444.757 297.669    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
302    key point count
265.155 186.325 0
265.155 254.406 267
279.488 290.238 270
318.903 247.24 466
315.32 189.909 15
193.492 308.154 471
637.806 89.5795 5
662.889 68.0805 6
630.64 103.912 30
662.889 107.495 31
605.558 243.656 8
444.315 222.157 7
150.494 96.7459 282
143.327 125.411 2
315.32 207.825 10
308.154 229.324 11
621.085 206.033 28
403.108 137.355 335
292.626 131.383 37
313.528 134.369 9
615.113 385.192 277
262.767 235.893 266
444.912 364.29 281
319.5 226.935 19
265.753 253.809 18
286.655 292.626 268
367.276 358.318 44
334.43 403.108 276
370.262 385.192 280
522.547 379.22 278
468.8 388.178 20
519.561 397.136 21
630.043 403.108 53
665.875 421.024 273
188.117 268.739 290
158.257 101.523 33
179.159 134.369 3
650.945 197.075 4
677.818 113.467 274
515.082 62.208 38
368.271 408.085 272
440.433 408.085 279
554.895 353.341 22
597.197 430.479 271
462.828 370.76 41
525.036 378.225 299
510.106 425.503 269
211.507 286.157 17
375.736 261.274 47
427.991 286.157 49
440.433 333.435 23
276.204 186.624 52
480.246 286.157 51
512.594 333.435 40
632.033 403.108 69
179.159 288.645 54
161.741 316.017 55
639.498 49.7664 56
674.335 111.974 76
403.108 144.323 1126
423.014 223.949 286
418.038 69.673 34
410.573 114.463 59
131.881 186.624 1092
181.647 186.624 35
176.671 194.089 91
52.2547 338.412 529
286.157 194.089 62
420.526 363.295 313
455.363 360.806 293
432.968 388.178 24
442.921 365.783 292
364.954 364.954 67
588.902 354.586 63
557.798 408.499 64
211.507 284.083 524
644.89 344.218 115
655.258 429.235 291
472.781 387.763 66
294.451 184.55 68
244.685 201.139 329
485.222 333.85 65
441.677 333.85 45
72.576 352.512 511
416.794 226.022 32
678.067 53.9136 75
653.184 196.992 82
163.814 128.563 340
41.472 49.7664 81
41.472 118.195 1129
412.646 126.49 60
296.525 203.213 84
369.101 406.426 123
454.118 377.395 111
620.006 362.88 120
601.344 371.174 43
578.534 313.114 298
252.979 288.23 211
607.565 292.378 289
613.786 302.746 288
209.434 308.966 525
179.712 186.624 309
139.968 222.912 1030
171.072 233.28 80
57.024 141.696 92
139.968 50.112 93
171.072 72.576 94
145.152 129.6 58
158.976 105.408 95
254.016 184.896 203
309.312 51.84 543
252.288 108.864 1157
139.968 414.72 99
179.712 416.448 147
186.624 271.296 100
126.144 330.048 101
51.84 338.688 102
369.792 285.12 114
221.184 279.936 105
217.728 295.488 87
411.264 115.776 83
639.36 48.384 74
661.824 108.864 57
635.904 95.04 110
473.472 390.528 127
404.352 286.848 326
642.816 380.16 159
698.112 430.272 343
599.616 373.248 119
594.432 442.368 318
264.384 224.64 1042
312.768 200.448 1158
393.984 354.24 304
380.16 390.528 122
414.72 383.616 310
464.832 330.048 328
425.088 302.4 171
613.44 302.4 341
364.608 381.888 121
316.224 383.616 125
563.328 342.144 327
575.424 324.864 116
430.272 418.176 174
449.28 404.352 128
531.36 40.32 129
161.28 135.36 652
57.6 141.12 132
159.84 54.72 662
158.4 106.56 133
239.04 132.48 98
273.6 185.76 135
213.12 216 362
296.64 129.6 138
246.24 44.64 1130
254.88 109.44 184
177.12 429.12 140
89.28 374.4 627
162.72 315.36 1041
315.36 371.52 145
217.44 436.32 322
240.48 295.2 584
411.84 141.12 190
411.84 31.68 150
413.28 126.72 108
707.04 131.04 345
384.48 325.44 158
442.08 309.6 172
695.52 364.32 160
656.64 430.56 197
635.04 403.2 1099
607.68 241.92 70
262.08 190.08 118
285.12 197.28 1101
270.72 218.88 163
381.6 423.36 166
492.48 341.28 175
328.32 414.72 208
509.76 302.4 112
548.64 313.92 352
521.28 338.4 325
535.68 336.96 124
468 262.08 367
495.36 257.76 330
479.52 285.12 1131
495.36 269.28 354
449.28 358.56 169
452.16 381.6 156
417.6 361.44 168
381.6 390.24 165
263.52 259.2 232
263.52 289.44 1151
380.16 263.52 157
145.2 129.6 178
139.2 223.2 1159
177.6 193.2 179
133.2 51.6 429
159.6 55.2 349
151.2 127.2 379
308.4 182.4 221
240 144 660
307.2 42 333
355.2 40.8 430
307.2 94.8 183
60 356.4 1152
62.4 417.6 1118
186 274.8 229
126 330 141
51.6 339.6 230
367.2 273.6 1114
222 279.6 187
198 304.8 233
259.2 295.2 189
469.2 236.4 368
410.4 171.6 77
415.2 22.8 192
717.6 223.2 194
663.6 109.2 356
637.2 98.4 155
450 442.8 372
662.4 393.6 256
656.4 430.8 371
609.6 242.4 198
313.2 205.2 973
309.6 226.8 1063
279.6 184.8 428
265.2 223.2 205
528 369.6 200
548.4 370.8 170
451.2 273.6 209
382.8 424.8 202
489.6 298.8 210
487.2 334.8 250
488.4 332.4 395
452.4 381.6 207
364.8 382.8 376
528 295.2 1113
546 340.8 199
442.8 309.6 206
384 397.2 201
415.2 384 1109
291.6 248.4 1160
216 406.8 1102
376.8 260.4 196
404.4 252 347
632.4 310.8 1136
632.4 342 246
267.6 242.4 976
244.8 290.4 1064
273.6 292.8 212
186 418.8 355
535.2 432 214
560.4 295.2 259
141 50 217
162 63 218
140 83 180
292 183 240
347 128 222
245 143 419
214 218 433
356 33 224
245 82 440
78 411 227
142 249 228
138 306 604
67 346 663
225 282 231
203 302 628
528 145 177
414 149 423
532 41 237
414 127 236
618 208 195
637 99 238
687 381 405
601 374 397
595 442 1112
382 423 244
382 391 243
536 432 255
315 198 417
156 428 254
190 443 411
328 415 252
440 406 249
452 382 251
431 436 406
377 260 412
262 186 436
271 194 414
260 212 415
283 221 1161
373 427 435
655 264 213
595 342 1111
315 323 186
307 372 444
314 370 253
301 400 389
730 367 447
707 382 407
222 430 260
668 415 257

106    Frame Index
 0.0375954  0.0863916  0.0146566 0.00733122  0.0436799 0.00580051    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
 -0.0375954  -0.0863916  -0.0146566 -0.00733122  -0.0436799 -0.00580051    Twb
-0.00733122  -0.0436799 -0.00580051 -1 -1 -1    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
264    key point count
275.905 186.325 0
146.91 75.2468 1
157.66 128.995 2
189.909 136.161 3
659.305 197.075 4
644.973 89.5795 5
673.638 68.0805 6
455.064 232.907 7
612.724 247.24 8
322.486 136.161 9
322.486 211.408 10
315.32 229.324 11
268.739 218.574 12
300.987 154.077 13
326.07 157.66 14
318.903 193.492 15
254.406 286.655 16
220.963 286.655 17
274.711 256.795 18
325.472 229.921 19
483.729 409.08 20
531.505 418.038 21
567.337 373.248 22
456.856 352.346 23
447.898 409.08 24
328.458 247.837 25
176.173 343.388 26
59.7197 352.346 27
627.057 206.033 28
671.846 59.7197 29
639.001 104.509 30
671.846 110.481 31
424.01 226.935 32
167.215 101.523 33
426.996 71.6636 34
194.089 188.117 35
319.5 95.5515 36
298.598 131.383 37
525.036 62.208 38
189.112 166.717 39
527.524 350.853 40
475.269 390.666 41
355.83 405.596 42
609.638 393.155 43
385.69 378.225 44
455.363 353.341 45
318.505 184.136 46
388.178 276.204 47
435.456 256.297 48
440.433 301.087 49
335.923 246.344 50
492.687 301.087 51
283.669 189.112 52
639.498 425.503 53
186.624 288.645 54
171.694 316.017 55
646.963 52.2547 56
671.846 109.486 57
151.788 129.393 58
415.549 114.463 59
418.038 129.393 60
52.2547 330.947 61
293.622 196.577 62
599.271 373.248 63
568.167 431.309 64
501.811 348.365 65
487.296 408.499 66
381.542 385.69 67
302.746 186.624 68
642.816 423.014 69
615.859 244.685 70
263.347 184.55 71
134.784 329.702 72
182.477 313.114 73
649.037 51.84 74
686.362 53.9136 75
684.288 114.048 76
416.794 170.035 77
425.088 226.022 78
170.035 145.152 79
178.33 232.243 80
49.7664 49.7664 81
659.405 196.992 82
420.941 116.122 83
304.819 203.213 84
315.187 211.507 85
277.862 199.066 86
226.022 294.451 87
230.17 304.819 88
219.802 333.85 89
183.168 177.984 90
184.896 193.536 91
65.664 141.696 92
146.88 51.84 93
179.712 74.304 94
165.888 107.136 95
300.672 186.624 96
361.152 114.048 97
247.104 133.056 98
160.704 435.456 99
195.264 271.296 100
134.784 330.048 101
60.48 340.416 102
72.576 342.144 103
300.672 383.616 104
229.824 279.936 105
274.752 243.648 106
392.256 127.872 107
419.904 127.872 108
686.016 55.296 109
644.544 96.768 110
468.288 399.168 111
521.856 319.68 112
392.256 278.208 113
383.616 300.672 114
654.912 364.608 115
585.792 342.144 116
609.984 331.776 117
269.568 190.08 118
609.984 393.984 119
628.992 385.344 120
380.16 400.896 121
397.44 411.264 122
385.344 430.272 123
547.776 357.696 124
335.232 404.352 125
495.936 312.768 126
487.296 411.264 127
464.832 426.816 128
540 41.76 129
112.32 138.24 130
172.8 159.84 131
67.68 142.56 132
167.04 108 133
302.4 184.32 134
285.12 185.76 135
316.8 69.12 136
362.88 41.76 137
303.84 131.04 138
345.6 82.08 139
197.28 449.28 140
133.92 329.76 141
184.32 313.92 142
53.28 335.52 143
74.88 347.04 144
332.64 391.68 145
254.88 400.32 146
201.6 436.32 147
241.92 328.32 148
285.12 299.52 149
420.48 33.12 150
421.92 110.88 151
666.72 182.88 152
715.68 181.44 153
658.08 198.72 154
645.12 97.92 155
466.56 403.2 156
393.12 277.92 157
398.88 342.72 158
652.32 400.32 159
702.72 384.48 160
668.16 413.28 161
319.68 187.2 162
279.36 220.32 163
325.44 240.48 164
397.44 410.4 165
398.88 444.96 166
456.48 355.68 167
433.44 383.04 168
462.24 377.28 169
558.72 391.68 170
439.2 318.24 171
456.48 326.88 172
455.04 427.68 173
444.96 439.2 174
504 360 175
488.16 391.68 176
536.4 147.6 177
153.6 130.8 178
184.8 194.4 179
148.8 84 180
30 62.4 181
223.2 136.8 182
316.8 96 183
265.2 110.4 184
63.6 351.6 185
331.2 340.8 186
230.4 280.8 187
241.2 328.8 188
267.6 296.4 189
421.2 142.8 190
424.8 226.8 191
422.4 24 192
408 123.6 193
724.8 224.4 194
626.4 208.8 195
387.6 276 196
663.6 453.6 197
616.8 243.6 198
558 360 199
540 391.2 200
400.8 418.8 201
398.4 445.2 202
262.8 186 203
272.4 206.4 204
273.6 224.4 205
456 326.4 206
466.8 403.2 207
346.8 436.8 208
464.4 289.2 209
502.8 316.8 210
261.6 289.2 211
282 294 212
662.4 266.4 213
547.2 453.6 214
106 137 215
30 148 216
148 51 217
172 67 218
160 90 219
32 114 220
316 183 221
356 129 222
246 134 223
365 34 224
316 119 225
114 376 226
98 430 227
150 251 228
195 276 229
60 340 230
234 283 231
273 262 232
206 306 233
277 298 234
390 129 235
423 128 236
540 43 237
646 99 238
615 250 239
300 184 240
315 192 241
322 224 242
399 412 243
399 445 244
539 390 245
641 361 246
630 405 247
559 392 248
455 427 249
498 353 250
467 404 251
346 436 252
332 391 253
179 450 254
547 454 255
669 415 256
676 437 257
655 338 258
571 312 259
242 452 260
283 186 261
291 248 262
324 242 263

107    Frame Index
0.0480091  0.113512 0.0204876 0.0130192  0.060301 0.0114422    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
-0.0480091  -0.113512 -0.0204876 -0.0130192  -0.060301 -0.0114422    Twb
-0.0130192  -0.060301 -0.0114422  3.08916e-41 -8.36897e-32  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
248    key point count
336.819 218.574 10
336.819 247.24 466
283.071 186.325 0
623.474 247.24 8
168.41 100.329 282
164.826 128.995 2
666.472 197.075 82
655.722 93.1627 5
648.556 103.912 30
465.814 247.24 7
304.57 132.578 264
333.236 229.324 11
275.905 225.74 12
279.488 236.49 266
247.24 290.238 449
218.574 311.737 471
254.406 329.653 451
308.154 154.077 13
329.653 157.66 14
304.57 182.742 460
636.015 209.019 28
432.968 226.935 78
310.542 131.383 37
334.43 229.921 19
229.921 286.655 17
280.683 253.809 18
259.781 328.458 479
468.8 370.262 23
337.416 247.837 50
668.861 367.276 1124
400.122 397.136 44
176.173 101.523 33
680.805 62.7057 29
680.805 110.481 31
232.907 337.416 508
435.954 71.6636 34
426.996 113.467 59
200.061 167.215 39
534.989 64.6963 38
467.804 370.76 45
577.29 393.155 22
293.622 189.112 52
281.18 253.809 498
223.949 343.388 527
403.108 425.503 280
276.204 189.112 71
196.577 288.645 54
656.917 52.2547 56
679.311 109.486 57
161.741 129.393 58
393.155 97.0445 302
423.014 139.346 335
69.673 338.412 529
679.311 199.066 1125
420.526 146.811 1126
490.199 410.573 41
230.17 286.157 524
449.971 402.278 313
620.006 412.646 43
311.04 186.624 68
373.248 425.088 42
514.253 367.027 65
294.451 252.979 1127
624.154 246.758 70
690.509 398.131 1095
143.078 329.702 72
192.845 313.114 73
657.331 49.7664 1128
653.184 97.4592 110
286.157 196.992 86
68.4288 337.997 102
433.382 228.096 32
429.235 128.563 60
199.066 186.624 309
194.918 192.845 91
60.1344 120.269 1129
323.482 211.507 85
308.966 232.243 1028
234.317 294.451 87
228.096 335.923 89
483.149 418.867 111
462.413 427.162 24
499.738 429.235 66
284.083 317.261 552
261.274 325.555 538
120.96 138.24 130
188.352 235.008 80
38.016 146.88 533
74.304 141.696 92
188.352 72.576 94
157.248 82.944 348
176.256 107.136 95
328.32 184.896 883
331.776 179.712 324
331.776 219.456 242
328.32 79.488 332
326.592 95.04 305
107.136 376.704 627
157.248 250.56 344
198.72 288.576 1043
143.424 330.048 101
82.944 342.144 103
209.088 359.424 1039
255.744 349.056 593
238.464 279.936 105
283.392 243.648 106
426.816 172.8 77
656.64 50.112 74
684.288 119.232 357
397.44 421.632 121
648 445.824 69
585.792 380.16 327
618.624 349.056 117
608.256 393.984 63
478.656 445.824 128
501.12 432 127
210.816 312.768 565
228.096 336.96 560
262.656 202.176 329
263.52 46.08 1130
181.44 159.84 131
194.4 194.4 179
